$ build-storybook -s public --output-dir C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\luisu\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\luisu\taskbox\.storybook"
info => Adding stories defined in "C:\Users\luisu\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\luisu\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\luisu\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Users\luisu\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\Users\luisu\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\Users\luisu\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\luisu\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\luisu\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\luisu\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\luisu\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Users\luisu\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active C:\Users\luisu\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\Users\luisu\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active C:\Users\luisu\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active C:\Users\luisu\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active C:\Users\luisu\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active C:\Users\luisu\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\Users\luisu\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active C:\Users\luisu\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\Users\luisu\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\Users\luisu\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\Users\luisu\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\luisu\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\luisu\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\luisu\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\Users\luisu\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\luisu\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active C:\Users\luisu\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active C:\Users\luisu\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active C:\Users\luisu\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Users\luisu\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Users\luisu\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active C:\Users\luisu\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\Users\luisu\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active C:\Users\luisu\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\Users\luisu\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active C:\Users\luisu\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active C:\Users\luisu\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Users\luisu\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active C:\Users\luisu\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active C:\Users\luisu\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active C:\Users\luisu\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active C:\Users\luisu\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\Users\luisu\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
